tag,species,treatment,grid,site,plot
1780,brohor,B,22,KNOX,779
780,miccal,B,22,KNOX,779
1780,plaere,B,22,KNOX,779
781,vulmic,A,22,KNOX,781
1781,brohor,A,22,KNOX,781
781,miccal,A,22,KNOX,781
1781,plaere,A,22,KNOX,781
782,vulmic,B,22,KNOX,781
1782,brohor,B,22,KNOX,781
782,miccal,B,22,KNOX,781
1782,plaere,B,22,KNOX,781
783,vulmic,A,22,KNOX,783
1783,brohor,A,22,KNOX,783
783,miccal,A,22,KNOX,783
1783,plaere,A,22,KNOX,783
784,vulmic,B,22,KNOX,783
1784,brohor,B,22,KNOX,783
784,miccal,B,22,KNOX,783
1784,plaere,B,22,KNOX,783
785,vulmic,A,22,KNOX,785
1785,brohor,A,22,KNOX,785
785,miccal,A,22,KNOX,785
1785,plaere,A,22,KNOX,785
786,vulmic,B,22,KNOX,785
1786,brohor,B,22,KNOX,785
786,miccal,B,22,KNOX,785
1786,plaere,B,22,KNOX,785
787,vulmic,A,22,KNOX,787
1787,brohor,A,22,KNOX,787
787,miccal,A,22,KNOX,787
1787,plaere,A,22,KNOX,787
788,vulmic,B,22,KNOX,787
1788,brohor,B,22,KNOX,787
788,miccal,B,22,KNOX,787
1788,plaere,B,22,KNOX,787
789,vulmic,A,22,KNOX,789
1789,brohor,A,22,KNOX,789
789,miccal,A,22,KNOX,789
1789,plaere,A,22,KNOX,789
790,vulmic,B,22,KNOX,789
1790,brohor,B,22,KNOX,789
790,miccal,B,22,KNOX,789
1790,plaere,B,22,KNOX,789
791,vulmic,A,22,KNOX,791
1791,brohor,A,22,KNOX,791
791,miccal,A,22,KNOX,791
1791,plaere,A,22,KNOX,791
792,vulmic,B,22,KNOX,791
1792,brohor,B,22,KNOX,791
792,miccal,B,22,KNOX,791
1792,plaere,B,22,KNOX,791
793,vulmic,A,22,KNOX,793
1793,brohor,A,22,KNOX,793
793,miccal,A,22,KNOX,793
1793,plaere,A,22,KNOX,793
794,vulmic,B,22,KNOX,793
1794,brohor,B,22,KNOX,793
794,miccal,B,22,KNOX,793
1794,plaere,B,22,KNOX,793
795,vulmic,A,22,KNOX,795
1795,brohor,A,22,KNOX,795
795,miccal,A,22,KNOX,795
1795,plaere,A,22,KNOX,795
796,vulmic,B,22,KNOX,795
1796,brohor,B,22,KNOX,795
796,miccal,B,22,KNOX,795
1796,plaere,B,22,KNOX,795
797,vulmic,A,22,KNOX,797
1797,brohor,A,22,KNOX,797
797,miccal,A,22,KNOX,797
1797,plaere,A,22,KNOX,797
798,vulmic,B,22,KNOX,797
1798,brohor,B,22,KNOX,797
798,miccal,B,22,KNOX,797
1798,plaere,B,22,KNOX,797
799,vulmic,A,22,KNOX,799
1799,brohor,A,22,KNOX,799
799,miccal,A,22,KNOX,799
1799,plaere,A,22,KNOX,799
800,vulmic,B,22,KNOX,799
1800,brohor,B,22,KNOX,799
800,miccal,B,22,KNOX,799
1800,plaere,B,22,KNOX,799
851,vulmic,A,25,KNOX,851
1851,brohor,A,25,KNOX,851
851,miccal,A,25,KNOX,851
1851,plaere,A,25,KNOX,851
852,vulmic,B,25,KNOX,851
1852,brohor,B,25,KNOX,851
852,miccal,B,25,KNOX,851
1852,plaere,B,25,KNOX,851
853,vulmic,A,25,KNOX,853
1853,brohor,A,25,KNOX,853
853,miccal,A,25,KNOX,853
1853,plaere,A,25,KNOX,853
854,vulmic,B,25,KNOX,853
1854,brohor,B,25,KNOX,853
854,miccal,B,25,KNOX,853
1854,plaere,B,25,KNOX,853
855,vulmic,A,25,KNOX,855
1855,brohor,A,25,KNOX,855
855,miccal,A,25,KNOX,855
1855,plaere,A,25,KNOX,855
856,vulmic,B,25,KNOX,855
1856,brohor,B,25,KNOX,855
856,miccal,B,25,KNOX,855
1856,plaere,B,25,KNOX,855
857,vulmic,A,25,KNOX,857
1857,brohor,A,25,KNOX,857
857,miccal,A,25,KNOX,857
1857,plaere,A,25,KNOX,857
858,vulmic,B,25,KNOX,857
1858,brohor,B,25,KNOX,857
858,miccal,B,25,KNOX,857
1858,plaere,B,25,KNOX,857
859,vulmic,A,25,KNOX,859
1859,brohor,A,25,KNOX,859
859,miccal,A,25,KNOX,859
1859,plaere,A,25,KNOX,859
860,vulmic,B,25,KNOX,859
1860,brohor,B,25,KNOX,859
860,miccal,B,25,KNOX,859
1860,plaere,B,25,KNOX,859
861,vulmic,A,25,KNOX,861
1861,brohor,A,25,KNOX,861
861,miccal,A,25,KNOX,861
1861,plaere,A,25,KNOX,861
862,vulmic,B,25,KNOX,861
1862,brohor,B,25,KNOX,861
862,miccal,B,25,KNOX,861
1862,plaere,B,25,KNOX,861
863,vulmic,A,25,KNOX,863
1863,brohor,A,25,KNOX,863
863,miccal,A,25,KNOX,863
1863,plaere,A,25,KNOX,863
864,vulmic,B,25,KNOX,863
1864,brohor,B,25,KNOX,863
864,miccal,B,25,KNOX,863
1864,plaere,B,25,KNOX,863
865,vulmic,A,25,KNOX,865
1865,brohor,A,25,KNOX,865
865,miccal,A,25,KNOX,865
1865,plaere,A,25,KNOX,865
866,vulmic,B,25,KNOX,865
1866,brohor,B,25,KNOX,865
866,miccal,B,25,KNOX,865
1866,plaere,B,25,KNOX,865
867,vulmic,A,25,KNOX,867
1867,brohor,A,25,KNOX,867
867,miccal,A,25,KNOX,867
1867,plaere,A,25,KNOX,867
868,vulmic,B,25,KNOX,867
1868,brohor,B,25,KNOX,867
868,miccal,B,25,KNOX,867
1868,plaere,B,25,KNOX,867
869,vulmic,A,25,KNOX,869
1869,brohor,A,25,KNOX,869
869,miccal,A,25,KNOX,869
1869,plaere,A,25,KNOX,869
870,vulmic,B,25,KNOX,869
1870,brohor,B,25,KNOX,869
870,miccal,B,25,KNOX,869
1870,plaere,B,25,KNOX,869
871,vulmic,A,25,KNOX,871
1871,brohor,A,25,KNOX,871
871,miccal,A,25,KNOX,871
1871,plaere,A,25,KNOX,871
872,vulmic,B,25,KNOX,871
1872,brohor,B,25,KNOX,871
872,miccal,B,25,KNOX,871
1872,plaere,B,25,KNOX,871
873,vulmic,A,25,KNOX,873
1873,brohor,A,25,KNOX,873
873,miccal,A,25,KNOX,873
1873,plaere,A,25,KNOX,873
874,vulmic,B,25,KNOX,873
1874,brohor,B,25,KNOX,873
874,miccal,B,25,KNOX,873
1874,plaere,B,25,KNOX,873
875,vulmic,A,25,KNOX,875
1875,brohor,A,25,KNOX,875
875,miccal,A,25,KNOX,875
1875,plaere,A,25,KNOX,875
876,vulmic,B,25,KNOX,875
1876,brohor,B,25,KNOX,875
876,miccal,B,25,KNOX,875
1876,plaere,B,25,KNOX,875
877,vulmic,A,25,KNOX,877
1877,brohor,A,25,KNOX,877
877,miccal,A,25,KNOX,877
1877,plaere,A,25,KNOX,877
878,vulmic,B,25,KNOX,877
1878,brohor,B,25,KNOX,877
878,miccal,B,25,KNOX,877
1878,plaere,B,25,KNOX,877
879,vulmic,A,25,KNOX,879
1879,brohor,A,25,KNOX,879
879,miccal,A,25,KNOX,879
1879,plaere,A,25,KNOX,879
880,vulmic,B,25,KNOX,879
1880,brohor,B,25,KNOX,879
880,miccal,B,25,KNOX,879
1880,plaere,B,25,KNOX,879
881,vulmic,A,25,KNOX,881
1881,brohor,A,25,KNOX,881
881,miccal,A,25,KNOX,881
1881,plaere,A,25,KNOX,881
882,vulmic,B,25,KNOX,881
1882,brohor,B,25,KNOX,881
882,miccal,B,25,KNOX,881
1882,plaere,B,25,KNOX,881
883,vulmic,A,25,KNOX,883
1883,brohor,A,25,KNOX,883
883,miccal,A,25,KNOX,883
1883,plaere,A,25,KNOX,883
884,vulmic,B,25,KNOX,883
1884,brohor,B,25,KNOX,883
884,miccal,B,25,KNOX,883
1884,plaere,B,25,KNOX,883
885,vulmic,A,25,KNOX,885
1885,brohor,A,25,KNOX,885
885,miccal,A,25,KNOX,885
1885,plaere,A,25,KNOX,885
886,vulmic,B,25,KNOX,885
1886,brohor,B,25,KNOX,885
886,miccal,B,25,KNOX,885
1886,plaere,B,25,KNOX,885
887,vulmic,A,25,KNOX,887
1887,brohor,A,25,KNOX,887
887,miccal,A,25,KNOX,887
1887,plaere,A,25,KNOX,887
888,vulmic,B,25,KNOX,887
1888,brohor,B,25,KNOX,887
888,miccal,B,25,KNOX,887
1888,plaere,B,25,KNOX,887
889,vulmic,A,25,KNOX,889
1889,brohor,A,25,KNOX,889
889,miccal,A,25,KNOX,889
1889,plaere,A,25,KNOX,889
890,vulmic,B,25,KNOX,889
1890,brohor,B,25,KNOX,889
890,miccal,B,25,KNOX,889
1890,plaere,B,25,KNOX,889
891,vulmic,A,25,KNOX,891
1891,brohor,A,25,KNOX,891
891,miccal,A,25,KNOX,891
1891,plaere,A,25,KNOX,891
892,vulmic,B,25,KNOX,891
1892,brohor,B,25,KNOX,891
892,miccal,B,25,KNOX,891
1892,plaere,B,25,KNOX,891
893,vulmic,A,25,KNOX,893
1893,brohor,A,25,KNOX,893
893,miccal,A,25,KNOX,893
1893,plaere,A,25,KNOX,893
894,vulmic,B,25,KNOX,893
1894,brohor,B,25,KNOX,893
894,miccal,B,25,KNOX,893
1894,plaere,B,25,KNOX,893
895,vulmic,A,25,KNOX,895
1895,brohor,A,25,KNOX,895
895,miccal,A,25,KNOX,895
1895,plaere,A,25,KNOX,895
896,vulmic,B,25,KNOX,895
1896,brohor,B,25,KNOX,895
896,miccal,B,25,KNOX,895
1896,plaere,B,25,KNOX,895
897,vulmic,A,25,KNOX,897
1897,brohor,A,25,KNOX,897
897,miccal,A,25,KNOX,897
1897,plaere,A,25,KNOX,897
898,vulmic,B,25,KNOX,897
1898,brohor,B,25,KNOX,897
898,miccal,B,25,KNOX,897
1898,plaere,B,25,KNOX,897
899,vulmic,A,25,KNOX,899
1899,brohor,A,25,KNOX,899
899,miccal,A,25,KNOX,899
1899,plaere,A,25,KNOX,899
900,vulmic,B,25,KNOX,899
1900,brohor,B,25,KNOX,899
900,miccal,B,25,KNOX,899
1900,plaere,B,25,KNOX,899
